store_id,category,total_revenue
967ef768-b078-43f9-88a3-703ff050bd59,Dairy,231.20000457763672
42ed8206-a585-4852-8af9-61e425187eb6,Grains,36.040000915527344
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Breakfast,46.54999923706055
09b47ece-9b7e-4b2e-be57-b0d22a19a515,Frozen,163.7999973297119
e4bafc6b-5548-45b5-8ef5-b51462a601b8,Dairy,117.3899974822998
73584d32-36c2-47a2-8931-8d673142799a,Fruit,32.25
0e254a05-ba1f-4cdf-b0a1-991eb480376e,Bakery,117.51999759674072
d60670d3-a5f3-481d-9c5d-19eb6268d53a,Meat,67.31999969482422
faa33a21-bfb5-452c-a713-02bc3c8f050b,Bakery,171.39999389648438
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Fruit,2.9600000381469727
faa33a21-bfb5-452c-a713-02bc3c8f050b,Grains,41.70000076293945
088a0530-7d47-4cc5-b5fe-970fe90f739e,Snacks,88.69999694824219
682bda8b-ca30-4a13-b402-98756c99ca31,Grains,22.940000534057617
0e254a05-ba1f-4cdf-b0a1-991eb480376e,Meat,53.11000061035156
682bda8b-ca30-4a13-b402-98756c99ca31,Breakfast,153.04999494552612
570436dc-9e27-4523-9d3d-76a4d02794ac,Beverages,169.38000631332397
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Grains,29.700001120567322
1ad37f48-48b5-4366-abbe-f12ff17ee122,Frozen,16.1299991607666
73584d32-36c2-47a2-8931-8d673142799a,Frozen,95.58000183105469
73584d32-36c2-47a2-8931-8d673142799a,Vegetables,141.3199977874756
386f3a5d-0f59-418e-b801-e87d4e934d0e,Snacks,32.14999771118164
e4bafc6b-5548-45b5-8ef5-b51462a601b8,Snacks,53.25
5fe156c6-3070-4ff4-886c-ca98fbc10c31,Frozen,222.1999969482422
1ad37f48-48b5-4366-abbe-f12ff17ee122,Snacks,101.5199966430664
09b47ece-9b7e-4b2e-be57-b0d22a19a515,Snacks,29.130001068115234
50acef5e-cf8b-4164-a3df-b8e815be94f0,Condiments,249.2100067138672
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Frozen,154.8000030517578
e4bafc6b-5548-45b5-8ef5-b51462a601b8,Beverages,109.44000244140625
d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,Dairy,30.56999969482422
1ad37f48-48b5-4366-abbe-f12ff17ee122,Fruit,63.959999084472656
088a0530-7d47-4cc5-b5fe-970fe90f739e,Breakfast,36.08000183105469
faa33a21-bfb5-452c-a713-02bc3c8f050b,Vegetables,42.75999927520752
5fe156c6-3070-4ff4-886c-ca98fbc10c31,Dairy,146.0
42ed8206-a585-4852-8af9-61e425187eb6,Meat,155.39000129699707
7d2714eb-0f4d-4678-b8f8-874f8f5d0321,Fruit,148.27999114990234
7d2714eb-0f4d-4678-b8f8-874f8f5d0321,Meat,8.519999504089355
50acef5e-cf8b-4164-a3df-b8e815be94f0,Bakery,76.0
1ad37f48-48b5-4366-abbe-f12ff17ee122,Dairy,188.89999389648438
e4bafc6b-5548-45b5-8ef5-b51462a601b8,Bakery,41.84000015258789
51b48600-3db2-4991-ab7a-1f86a0833258,Condiments,9.260000228881836
51b48600-3db2-4991-ab7a-1f86a0833258,Beverages,24.799999237060547
faa33a21-bfb5-452c-a713-02bc3c8f050b,Meat,99.6500015258789
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Condiments,8.319999694824219
1ad37f48-48b5-4366-abbe-f12ff17ee122,Vegetables,11.300000190734863
1cd0e7db-18b3-4fda-b087-3db1e2c8b650,Meat,10.380000114440918
96c7bca4-5cb7-4da8-9deb-32124176d529,Grains,99.8499984741211
